"sub","beta","comp","prod","roi","mod","lobe"
1,1.8675,1,0,"pmtg","comp","temp"
2,5.7253,1,0,"pmtg","comp","temp"
3,5.2365,1,0,"pmtg","comp","temp"
4,7.3966,1,0,"pmtg","comp","temp"
5,0.1275,1,0,"pmtg","comp","temp"
6,5.2779,1,0,"pmtg","comp","temp"
7,3.6522,1,0,"pmtg","comp","temp"
8,0.691,1,0,"pmtg","comp","temp"
9,2.8681,1,0,"pmtg","comp","temp"
10,1.4231,1,0,"pmtg","comp","temp"
11,1.4582,1,0,"pmtg","comp","temp"
12,3.432,1,0,"pmtg","comp","temp"
13,4.9592,1,0,"pmtg","comp","temp"
14,1.9266,1,0,"pmtg","comp","temp"
15,1.4886,1,0,"pmtg","comp","temp"
16,5.274,1,0,"pmtg","comp","temp"
17,4.3907,1,0,"pmtg","comp","temp"
18,-0.4717,1,0,"pmtg","comp","temp"
19,4.5846,1,0,"pmtg","comp","temp"
20,4.2742,1,0,"pmtg","comp","temp"
21,3.1099,1,0,"pmtg","comp","temp"
22,5.3119,1,0,"pmtg","comp","temp"
23,3.2904,1,0,"pmtg","comp","temp"
24,2.4967,1,0,"pmtg","comp","temp"
1,0.6729,1,0,"oper","comp","front"
2,0.6099,1,0,"oper","comp","front"
3,1.677,1,0,"oper","comp","front"
4,3.3952,1,0,"oper","comp","front"
5,-0.9265,1,0,"oper","comp","front"
6,2.223,1,0,"oper","comp","front"
7,2.8977,1,0,"oper","comp","front"
8,-1.2255,1,0,"oper","comp","front"
9,1.5753,1,0,"oper","comp","front"
10,-1.6724,1,0,"oper","comp","front"
11,0.7476,1,0,"oper","comp","front"
12,-1.5642,1,0,"oper","comp","front"
13,2.7482,1,0,"oper","comp","front"
14,3.5931,1,0,"oper","comp","front"
15,-0.6861,1,0,"oper","comp","front"
16,3.0596,1,0,"oper","comp","front"
17,0.8884,1,0,"oper","comp","front"
18,-4.0504,1,0,"oper","comp","front"
19,0.7061,1,0,"oper","comp","front"
20,1.3624,1,0,"oper","comp","front"
21,1.6057,1,0,"oper","comp","front"
22,5.0528,1,0,"oper","comp","front"
23,1.5538,1,0,"oper","comp","front"
24,-2.6878,1,0,"oper","comp","front"
1,0.6469,1,0,"orb","comp","front"
2,0.6475,1,0,"orb","comp","front"
3,0.7033,1,0,"orb","comp","front"
4,2.1226,1,0,"orb","comp","front"
5,-2.1863,1,0,"orb","comp","front"
6,0.9024,1,0,"orb","comp","front"
7,2.458,1,0,"orb","comp","front"
8,-4.6188,1,0,"orb","comp","front"
9,-0.3704,1,0,"orb","comp","front"
10,-1.2862,1,0,"orb","comp","front"
11,-1.5136,1,0,"orb","comp","front"
12,-0.4069,1,0,"orb","comp","front"
13,0.7986,1,0,"orb","comp","front"
14,0.4567,1,0,"orb","comp","front"
15,-1.6747,1,0,"orb","comp","front"
16,3.4494,1,0,"orb","comp","front"
17,3.2975,1,0,"orb","comp","front"
18,-2.0437,1,0,"orb","comp","front"
19,0.1065,1,0,"orb","comp","front"
20,0.6694,1,0,"orb","comp","front"
21,-1.5662,1,0,"orb","comp","front"
22,2.2303,1,0,"orb","comp","front"
23,1.1436,1,0,"orb","comp","front"
24,-2.0877,1,0,"orb","comp","front"
1,0.6343,1,0,"tri","comp","front"
2,0.9025,1,0,"tri","comp","front"
3,3.0317,1,0,"tri","comp","front"
4,4.4135,1,0,"tri","comp","front"
5,-0.3838,1,0,"tri","comp","front"
6,2.381,1,0,"tri","comp","front"
7,2.6154,1,0,"tri","comp","front"
8,-1.6166,1,0,"tri","comp","front"
9,2.9617,1,0,"tri","comp","front"
10,-2.3429,1,0,"tri","comp","front"
11,0.5021,1,0,"tri","comp","front"
12,-0.9128,1,0,"tri","comp","front"
13,2.5451,1,0,"tri","comp","front"
14,0.9381,1,0,"tri","comp","front"
15,0.9844,1,0,"tri","comp","front"
16,3.7645,1,0,"tri","comp","front"
17,2.1167,1,0,"tri","comp","front"
18,-4.2408,1,0,"tri","comp","front"
19,2.0755,1,0,"tri","comp","front"
20,1.6686,1,0,"tri","comp","front"
21,1.3346,1,0,"tri","comp","front"
22,2.5365,1,0,"tri","comp","front"
23,0.8513,1,0,"tri","comp","front"
24,-2.2855,1,0,"tri","comp","front"
1,3.7643,1,0,"amtg","comp","temp"
2,4.1407,1,0,"amtg","comp","temp"
3,4.5062,1,0,"amtg","comp","temp"
4,4.2481,1,0,"amtg","comp","temp"
5,0.3924,1,0,"amtg","comp","temp"
6,2.8198,1,0,"amtg","comp","temp"
7,4.7771,1,0,"amtg","comp","temp"
8,-1.545,1,0,"amtg","comp","temp"
9,0.7622,1,0,"amtg","comp","temp"
10,1.9987,1,0,"amtg","comp","temp"
11,1.3785,1,0,"amtg","comp","temp"
12,3.7462,1,0,"amtg","comp","temp"
13,1.5041,1,0,"amtg","comp","temp"
14,1.8049,1,0,"amtg","comp","temp"
15,2.752,1,0,"amtg","comp","temp"
16,3.2983,1,0,"amtg","comp","temp"
17,3.752,1,0,"amtg","comp","temp"
18,-2.147,1,0,"amtg","comp","temp"
19,1.6485,1,0,"amtg","comp","temp"
20,3.8809,1,0,"amtg","comp","temp"
21,1.7959,1,0,"amtg","comp","temp"
22,4.827,1,0,"amtg","comp","temp"
23,1.8846,1,0,"amtg","comp","temp"
24,0.4168,1,0,"amtg","comp","temp"
1,0.6825,0,1,"pmtg","prod","temp"
2,2.6482,0,1,"pmtg","prod","temp"
3,4.4737,0,1,"pmtg","prod","temp"
4,7.8402,0,1,"pmtg","prod","temp"
5,5.7151,0,1,"pmtg","prod","temp"
6,6.1263,0,1,"pmtg","prod","temp"
7,-0.0495,0,1,"pmtg","prod","temp"
8,1.147,0,1,"pmtg","prod","temp"
9,1.8972,0,1,"pmtg","prod","temp"
10,3.186,0,1,"pmtg","prod","temp"
11,0.8465,0,1,"pmtg","prod","temp"
12,1.2751,0,1,"pmtg","prod","temp"
13,2.7237,0,1,"pmtg","prod","temp"
14,0.7408,0,1,"pmtg","prod","temp"
15,2.4148,0,1,"pmtg","prod","temp"
16,5.3082,0,1,"pmtg","prod","temp"
17,1.3539,0,1,"pmtg","prod","temp"
18,-1.6918,0,1,"pmtg","prod","temp"
19,6.1668,0,1,"pmtg","prod","temp"
20,1.611,0,1,"pmtg","prod","temp"
21,2.1274,0,1,"pmtg","prod","temp"
22,3.1767,0,1,"pmtg","prod","temp"
23,1.9473,0,1,"pmtg","prod","temp"
24,-2.0456,0,1,"pmtg","prod","temp"
1,0.3838,0,1,"oper","prod","front"
2,-0.0883,0,1,"oper","prod","front"
3,6.0093,0,1,"oper","prod","front"
4,7.6188,0,1,"oper","prod","front"
5,7.1176,0,1,"oper","prod","front"
6,3.989,0,1,"oper","prod","front"
7,2.1115,0,1,"oper","prod","front"
8,1.6702,0,1,"oper","prod","front"
9,3.9716,0,1,"oper","prod","front"
10,2.9744,0,1,"oper","prod","front"
11,2.9207,0,1,"oper","prod","front"
12,1.0438,0,1,"oper","prod","front"
13,3.401,0,1,"oper","prod","front"
14,5.5597,0,1,"oper","prod","front"
15,1.6503,0,1,"oper","prod","front"
16,5.8898,0,1,"oper","prod","front"
17,1.0456,0,1,"oper","prod","front"
18,-4.9737,0,1,"oper","prod","front"
19,2.5243,0,1,"oper","prod","front"
20,1.0722,0,1,"oper","prod","front"
21,3.0787,0,1,"oper","prod","front"
22,4.5338,0,1,"oper","prod","front"
23,2.6141,0,1,"oper","prod","front"
24,-1.89,0,1,"oper","prod","front"
1,0.0337,0,1,"orb","prod","front"
2,0.8458,0,1,"orb","prod","front"
3,2.7207,0,1,"orb","prod","front"
4,5.615,0,1,"orb","prod","front"
5,3.6895,0,1,"orb","prod","front"
6,3.0105,0,1,"orb","prod","front"
7,2.7626,0,1,"orb","prod","front"
8,0.6846,0,1,"orb","prod","front"
9,1.1636,0,1,"orb","prod","front"
10,0.8997,0,1,"orb","prod","front"
11,-0.0147,0,1,"orb","prod","front"
12,0.4416,0,1,"orb","prod","front"
13,0.7523,0,1,"orb","prod","front"
14,0.7121,0,1,"orb","prod","front"
15,-0.5365,0,1,"orb","prod","front"
16,5.1246,0,1,"orb","prod","front"
17,2.5422,0,1,"orb","prod","front"
18,-1.9261,0,1,"orb","prod","front"
19,2.0998,0,1,"orb","prod","front"
20,0.81,0,1,"orb","prod","front"
21,-0.5258,0,1,"orb","prod","front"
22,2.5354,0,1,"orb","prod","front"
23,1.7831,0,1,"orb","prod","front"
24,-3.0276,0,1,"orb","prod","front"
1,-0.2525,0,1,"tri","prod","front"
2,0.4739,0,1,"tri","prod","front"
3,6.2935,0,1,"tri","prod","front"
4,9.3278,0,1,"tri","prod","front"
5,5.3391,0,1,"tri","prod","front"
6,4.5392,0,1,"tri","prod","front"
7,2.1144,0,1,"tri","prod","front"
8,1.0877,0,1,"tri","prod","front"
9,4.5112,0,1,"tri","prod","front"
10,0.6485,0,1,"tri","prod","front"
11,1.5665,0,1,"tri","prod","front"
12,0.3155,0,1,"tri","prod","front"
13,1.9918,0,1,"tri","prod","front"
14,1.9922,0,1,"tri","prod","front"
15,0.7732,0,1,"tri","prod","front"
16,4.1873,0,1,"tri","prod","front"
17,1.3742,0,1,"tri","prod","front"
18,-4.1709,0,1,"tri","prod","front"
19,1.4891,0,1,"tri","prod","front"
20,0.7293,0,1,"tri","prod","front"
21,2.3583,0,1,"tri","prod","front"
22,1.608,0,1,"tri","prod","front"
23,2.6469,0,1,"tri","prod","front"
24,-0.9721,0,1,"tri","prod","front"
1,2.2341,0,1,"amtg","prod","temp"
2,1.4735,0,1,"amtg","prod","temp"
3,2.8893,0,1,"amtg","prod","temp"
4,4.7479,0,1,"amtg","prod","temp"
5,4.9151,0,1,"amtg","prod","temp"
6,2.0693,0,1,"amtg","prod","temp"
7,-1.3159,0,1,"amtg","prod","temp"
8,-1.8906,0,1,"amtg","prod","temp"
9,-0.3372,0,1,"amtg","prod","temp"
10,0.8562,0,1,"amtg","prod","temp"
11,-0.4863,0,1,"amtg","prod","temp"
12,1.4601,0,1,"amtg","prod","temp"
13,0.2476,0,1,"amtg","prod","temp"
14,-0.101,0,1,"amtg","prod","temp"
15,1.7698,0,1,"amtg","prod","temp"
16,4.0507,0,1,"amtg","prod","temp"
17,-0.003,0,1,"amtg","prod","temp"
18,-4.3792,0,1,"amtg","prod","temp"
19,3.1413,0,1,"amtg","prod","temp"
20,2.53,0,1,"amtg","prod","temp"
21,-0.4732,0,1,"amtg","prod","temp"
22,1.0538,0,1,"amtg","prod","temp"
23,-0.055,0,1,"amtg","prod","temp"
24,-4.6213,0,1,"amtg","prod","temp"
